id,feature_1,feature_2,feature_3,category,target
190,128.51,430.74,134.67,D,0
191,55.62,59.06,55.76,D,1
192,449.64,357.66,181.9,A,1
193,451.2,220.61,135.79,E,0
194,320.22,380.13,114.29,A,1
195,176.12,46.53,26.64,B,0
196,181.11,525.49,92.18,C,0
197,365.72,584.62,94.77,E,1
198,449.58,581.95,173.59,B,0
199,444.67,454.8,111.6,E,1
200,392.14,95.45,79.18,B,0
201,324.6,459.79,195.48,C,1
202,51.23,34.26,26.59,C,0
203,89.2,32.83,87.4,D,0
204,450.29,207.69,13.19,B,0
205,307.15,303.41,149.28,D,1
206,14.51,466.84,184.02,B,0
207,59.72,416.31,59.61,D,0
208,335.12,278.62,172.38,C,1
209,12.48,178.7,61.98,E,0
210,88.8,598.33,182.6,D,0
211,278.88,267.19,152.02,B,0
212,349.03,281.8,161.96,B,0
213,329.46,114.9,8.51,C,0
214,119.89,480.99,192.75,B,0
215,358.97,422.34,146.7,A,1
216,126.25,148.05,64.43,E,0
217,169.45,67.78,166.73,D,0
218,375.78,414.69,59.9,E,0
219,328.32,399.62,175.19,C,1
220,426.12,178.49,26.95,D,0
221,332.23,571.5,142.22,D,1
222,288.47,107.61,110.44,A,0
223,55.9,270.75,23.82,C,0
224,190.18,567.3,52.17,B,0
225,139.95,263.44,7.42,A,0
226,129.55,390.35,96.41,A,0
227,486.78,250.6,63.75,E,0
228,202.62,179.04,121.68,E,0
229,447.1,590.71,62.96,E,1
230,319.26,257.41,63.48,A,0
231,399.46,538.58,149.92,B,1
232,256.29,153.37,14.39,D,0
233,292.68,143.6,181.06,E,0
234,251.33,38.06,171.19,B,0
235,105.67,397.97,135.22,C,0
236,364.0,233.75,120.68,E,0
237,147.58,521.33,179.0,D,0
238,21.91,294.46,41.14,C,0
239,326.28,581.55,20.4,C,1
240,96.78,127.6,51.7,D,0
241,470.82,523.8,159.94,E,1
242,477.43,470.43,11.76,A,1
243,458.28,467.13,118.65,D,1
244,191.38,509.97,199.11,D,0
245,17.57,461.39,171.86,D,1
246,464.88,383.21,106.68,C,1
247,219.81,96.12,17.41,B,0
248,483.66,38.87,167.12,A,1
249,482.17,554.09,121.8,E,0
250,427.97,377.66,27.41,E,1
251,154.28,481.99,23.3,B,0
252,198.7,299.28,182.38,D,0
253,427.06,88.04,135.49,A,0
254,165.29,92.61,166.71,E,0
255,93.05,417.63,176.4,E,0
256,282.83,269.58,116.5,D,0
257,468.72,136.3,105.9,B,1
258,351.05,305.12,88.93,A,1
259,289.33,57.24,66.8,B,0
260,57.62,357.54,89.75,B,0
261,311.35,176.02,155.91,A,0
262,495.13,482.58,122.38,A,1
263,78.64,200.01,179.04,E,0
264,263.98,284.03,91.46,E,0
265,439.91,26.74,123.38,A,0
266,372.98,62.02,128.1,C,0
267,351.54,247.65,120.38,E,1
268,354.22,298.36,142.01,C,0
269,186.15,368.01,51.3,A,0
270,153.86,189.16,104.91,E,0
271,406.59,423.09,25.32,B,1
272,406.96,518.87,79.98,A,1
273,434.87,472.31,100.1,D,1
274,457.49,42.98,132.18,C,0
275,260.56,298.69,190.35,A,0
276,255.74,80.86,122.13,A,0
277,401.16,160.39,150.0,E,0
278,328.48,592.26,103.72,E,1
279,353.96,102.65,128.65,E,0
280,399.94,309.36,18.83,D,1
281,446.1,378.53,54.61,E,1
282,175.62,427.43,75.56,A,0
283,194.04,344.6,97.14,E,0
284,56.05,25.67,13.9,B,0
285,293.36,209.35,32.3,E,0
286,27.61,320.27,58.98,D,0
287,238.14,70.96,194.45,B,0
288,275.9,223.36,69.61,A,0
289,150.41,39.26,99.0,A,0
290,299.51,65.58,43.24,C,0
291,24.95,250.22,124.1,B,0
292,28.3,96.98,59.73,C,0
293,413.07,349.17,45.36,B,0
294,186.49,419.89,105.73,B,0
295,72.26,484.34,6.07,D,1
296,265.9,136.09,6.49,C,1
297,387.3,117.14,47.72,D,0
298,115.75,80.65,12.16,B,0
299,315.22,389.13,26.07,A,0
300,51.82,429.76,71.08,B,0
301,35.32,38.32,161.5,D,0
302,270.36,563.0,116.55,C,1
303,274.91,50.14,104.97,C,0
304,322.34,333.95,62.23,D,1
305,365.78,431.26,186.69,C,1
306,488.17,525.16,82.42,E,1
307,262.99,434.17,21.98,A,1
308,168.25,485.0,125.33,A,1
309,399.64,216.88,27.2,A,0
310,142.71,492.6,72.32,C,0
311,225.1,66.47,103.95,C,0
312,48.44,538.99,175.47,B,0
313,22.42,337.6,101.24,B,0
314,481.7,494.03,141.94,A,0
315,419.63,282.34,198.6,E,0
316,351.03,393.28,30.64,B,1
317,210.39,325.31,58.57,B,0
318,94.91,444.32,81.94,C,0
319,86.65,67.35,87.26,E,1
320,132.62,55.0,85.15,A,0
321,279.12,163.32,181.98,B,0
322,360.15,112.54,144.24,E,0
323,333.5,525.63,123.54,E,0
324,147.17,147.14,65.33,A,0
325,477.88,586.0,165.64,E,1
326,371.57,215.4,191.24,E,0
327,281.63,125.63,165.13,E,1
328,309.74,478.03,5.31,B,1
329,215.6,402.05,129.1,A,0
330,131.39,308.95,14.97,E,0
331,184.43,342.11,55.23,E,0
332,381.34,437.14,16.61,B,1
333,17.05,152.5,122.74,A,0
334,66.88,597.87,138.89,C,1
335,32.54,585.38,27.33,B,0
336,29.96,397.19,79.85,A,1
337,429.18,135.73,93.97,E,0
338,354.79,414.53,76.97,A,1
339,242.35,61.88,28.6,A,0
340,57.94,37.78,86.69,A,0
341,250.89,169.46,151.48,C,1
342,242.0,288.32,18.85,A,0
343,94.87,523.6,20.64,C,0
344,222.59,441.76,74.18,E,0
345,205.27,450.77,188.64,C,0
346,311.77,266.79,135.37,E,0
347,321.2,220.64,137.34,E,0
348,32.2,235.2,75.57,C,1
349,193.56,592.84,120.76,B,0
350,316.67,43.26,6.98,D,0
351,256.54,522.88,129.04,A,1
352,429.68,355.63,183.09,D,0
353,332.76,274.4,124.45,A,0
354,89.84,440.65,175.37,A,0
355,44.58,302.27,146.17,E,0
356,324.79,526.59,28.51,A,1
357,22.99,542.41,180.98,A,0
358,297.03,264.6,17.96,C,1
359,470.71,180.56,109.12,D,0
360,291.98,363.56,32.72,C,1
361,200.2,549.17,7.28,A,0
362,325.21,142.18,87.3,E,0
363,234.54,381.32,62.53,C,0
364,277.35,386.3,99.77,C,1
365,471.32,445.21,117.55,B,1
366,199.19,96.31,13.53,A,0
367,480.98,435.18,28.99,E,1
368,453.62,547.24,113.94,C,1
369,105.94,124.22,71.92,C,1
370,43.99,157.78,147.19,E,0
371,59.38,583.41,132.2,A,0
372,18.93,124.97,169.89,B,0
373,56.28,515.54,140.04,C,0
374,344.67,305.52,88.84,B,1
375,44.88,163.39,136.23,D,0
376,166.3,525.03,58.7,A,0
377,423.99,278.28,64.73,D,0
378,21.4,318.59,158.85,D,0
379,409.09,228.36,92.05,D,0
380,148.11,363.91,160.68,A,0
381,67.9,114.84,165.37,A,0
382,351.4,246.83,172.22,E,0
383,318.18,582.26,183.74,B,1
384,439.96,169.72,89.04,B,0
385,370.18,400.91,67.18,E,1
386,403.71,208.61,118.53,E,0
387,148.2,468.61,77.38,D,1
388,96.95,95.91,122.21,E,0
389,377.8,582.5,142.59,C,1
390,405.35,283.2,139.24,B,0
391,495.35,156.91,78.04,E,0
392,212.18,62.63,37.54,C,1
393,192.29,118.46,88.95,C,0
394,390.44,321.47,32.81,C,1
395,176.99,215.46,178.57,C,0
396,466.07,500.75,72.45,D,1
397,430.62,269.91,35.12,C,0
398,220.21,164.25,9.96,D,0
399,377.93,377.94,130.94,D,0
400,379.73,429.93,129.2,C,1
401,60.53,116.88,71.42,B,0
402,452.25,117.22,18.98,C,1
403,257.57,41.27,84.88,C,0
404,414.96,447.11,65.69,C,0
405,166.82,405.01,137.04,B,1
406,448.81,295.29,123.13,A,0
407,200.71,509.62,76.1,A,0
408,15.31,487.29,47.49,D,0
409,453.64,359.51,197.67,D,0
410,54.73,523.6,93.53,B,0
411,166.46,139.39,139.21,E,0
412,475.53,84.91,32.41,A,1
413,475.8,176.45,99.69,D,1
414,290.98,53.11,10.37,A,0
415,319.6,328.08,103.56,B,1
416,229.74,563.23,192.98,B,1
417,153.67,42.82,79.92,E,0
418,171.05,90.82,12.6,E,1
419,339.53,282.28,11.04,B,0
420,378.66,561.65,80.66,D,1
421,397.87,203.37,36.2,A,0
422,396.91,314.2,9.55,C,1
423,54.69,44.11,152.46,E,0
424,252.27,106.04,94.41,C,0
425,38.2,592.25,61.4,D,0
426,279.27,579.77,180.52,E,1
427,226.35,22.87,27.65,C,0
428,444.98,572.05,191.4,D,1
429,181.95,390.69,66.22,A,0
430,67.36,523.39,178.24,D,0
431,80.07,283.75,122.57,E,0
432,383.14,319.05,166.21,B,1
433,312.93,303.53,196.88,A,1
434,59.55,406.78,61.24,C,0
435,51.21,101.0,192.42,E,1
436,353.47,37.38,80.95,B,1
437,45.65,198.6,80.17,D,0
438,412.71,428.71,71.38,B,0
439,356.06,137.08,110.57,E,0
440,49.86,410.59,35.06,E,0
441,51.57,582.55,112.97,B,0
442,493.45,74.46,110.63,D,0
443,193.39,410.11,153.57,B,0
444,191.61,277.38,167.56,E,0
445,408.27,523.52,90.89,E,1
446,474.15,122.75,63.95,C,0
447,493.14,421.72,55.57,C,1
448,379.16,506.11,42.95,A,1
449,194.37,567.88,16.24,E,0
450,50.92,416.28,71.78,C,0
451,390.8,308.36,57.7,B,1
452,283.62,378.35,193.45,D,1
453,217.87,523.96,113.75,B,1
454,454.11,350.95,72.72,D,1
455,64.49,37.62,118.19,C,0
456,251.39,559.95,32.14,A,1
457,15.56,419.93,91.59,B,0
458,239.64,412.38,127.12,B,0
459,37.59,145.09,100.34,B,0
460,68.22,402.15,83.35,D,0
461,67.59,248.44,198.8,C,0
462,328.11,397.72,176.66,B,1
463,375.56,81.82,126.56,B,0
464,295.85,401.55,116.03,A,1
465,481.46,599.66,126.03,A,1
466,193.69,47.96,44.26,C,0
467,150.0,586.76,82.05,C,0
468,435.61,256.01,12.69,E,0
469,119.56,525.04,97.73,A,0
470,481.98,473.78,110.89,E,1
471,15.96,348.87,49.41,D,0
472,485.24,448.3,192.99,E,0
473,31.15,529.54,182.34,B,0
474,446.66,254.4,145.82,E,1
475,268.57,209.68,109.01,C,0
476,496.55,407.2,174.64,D,1
477,46.16,488.55,30.48,B,0
478,281.39,462.13,159.15,E,1
479,484.96,482.73,29.34,D,1
480,266.32,272.64,159.87,D,0
481,318.41,494.34,58.77,B,1
482,350.92,89.72,176.03,E,0
483,232.73,335.8,189.09,D,0
484,317.5,23.34,34.02,D,1
485,296.31,208.26,95.22,A,0
486,451.57,232.55,196.29,D,0
487,32.27,249.78,99.26,A,0
488,147.67,423.37,173.39,E,0
489,475.7,245.36,119.8,E,0
490,446.23,280.24,78.19,E,1
491,233.27,157.78,60.73,C,0
492,313.86,236.49,44.63,E,0
493,145.92,151.82,153.55,D,0
494,102.18,62.45,80.38,B,0
495,237.21,370.0,104.7,A,0
496,183.14,407.56,101.0,C,0
497,295.99,379.3,117.57,E,0
498,48.09,288.83,173.79,E,0
499,487.45,240.28,196.24,B,1
500,493.24,520.73,84.48,B,1
501,352.1,321.07,166.37,C,1
502,272.69,297.93,154.08,A,0
503,161.67,34.87,116.84,E,0
504,408.76,217.92,191.43,C,1
505,345.52,240.51,44.09,D,0
506,89.68,251.32,26.31,D,0
507,456.35,356.5,171.52,C,1
508,413.04,329.49,90.63,E,1
509,475.4,372.58,170.16,C,1
510,365.6,463.63,179.15,E,1
511,310.57,491.53,17.18,B,1
512,214.94,436.51,177.28,C,0
513,467.04,574.2,92.42,E,1
514,434.37,30.57,104.53,C,0
515,32.16,133.55,127.19,C,0
516,22.92,24.39,185.64,E,1
517,194.47,395.54,8.73,E,0
518,407.17,540.86,97.98,A,1
519,493.77,161.22,139.11,C,0
520,83.7,557.68,145.93,D,0
521,301.12,54.96,140.04,C,0
522,196.64,561.97,31.21,C,0
523,485.26,223.94,63.38,E,0
524,422.64,78.82,74.95,C,0
525,420.78,301.81,161.87,C,0
526,239.66,168.93,59.36,D,0
527,213.26,185.23,46.09,E,0
528,143.97,198.23,191.7,C,0
529,37.62,485.76,6.73,B,0
530,433.71,332.71,199.58,A,0
531,408.32,200.56,136.98,D,0
532,499.86,373.99,166.55,C,1
533,498.35,435.37,62.45,B,1
534,282.16,178.12,7.79,C,0
535,386.8,259.86,148.88,C,0
536,472.94,90.69,167.66,E,0
537,426.33,125.07,149.39,E,0
538,131.2,415.05,32.86,E,0
539,230.77,125.23,151.92,B,0
540,73.29,324.59,154.94,C,0
541,477.49,431.25,133.42,A,1
542,307.03,81.99,154.39,D,0
543,122.03,349.04,169.95,E,0
544,339.13,168.81,124.65,E,0
545,312.88,578.5,22.28,C,1
546,185.5,300.46,100.09,C,0
547,65.64,487.48,20.14,B,0
548,339.07,339.13,84.47,B,1
549,264.95,45.18,84.39,E,0
550,388.44,387.23,17.87,C,0
551,264.88,571.81,73.02,A,0
552,427.57,368.93,26.64,D,0
553,280.43,495.13,162.61,C,1
554,284.86,532.84,189.8,C,1
555,439.56,152.29,19.1,B,0
556,207.71,142.99,191.25,D,0
557,75.67,374.37,106.9,E,0
558,24.1,258.4,63.42,C,0
559,380.02,507.12,19.99,E,1
560,313.95,542.01,102.62,C,0
561,355.0,224.98,159.93,E,0
562,114.35,157.38,142.88,D,0
563,76.82,472.7,14.79,B,0
564,17.13,179.39,19.22,D,1
565,181.79,497.12,83.56,A,0
566,299.06,265.77,62.58,B,0
567,202.2,407.18,50.31,D,1
568,224.36,75.41,59.8,A,0
569,453.04,381.84,161.68,C,1
570,180.65,282.03,186.2,C,0
571,261.85,360.23,84.0,E,1
572,393.99,117.45,181.69,B,0
573,204.31,447.39,67.69,C,0
574,314.82,520.42,97.91,B,0
575,432.56,145.71,49.08,C,1
576,475.27,75.51,129.89,E,0
577,82.07,33.71,195.9,D,0
578,464.03,392.34,122.68,E,1
579,251.14,372.11,74.77,A,1
580,136.54,337.08,131.32,C,0
581,234.98,154.53,28.97,A,0
582,490.22,246.73,178.29,A,0
583,251.38,364.8,103.1,B,1
584,171.09,308.12,92.62,C,1
585,320.37,592.92,119.24,A,1
586,127.67,99.14,126.83,D,0
587,47.17,423.18,19.0,A,0
588,73.15,254.5,138.11,D,0
589,72.74,268.36,52.18,B,0
590,84.43,436.21,144.22,A,0
591,78.03,421.61,165.39,E,0
592,324.03,594.93,161.77,B,1
593,99.12,94.47,112.74,D,0
594,179.38,80.38,106.43,B,0
595,449.43,440.12,32.86,A,1
596,242.24,355.46,156.19,C,1
597,337.1,179.01,57.92,C,0
598,94.44,66.06,101.86,D,1
599,104.22,69.68,60.43,D,0
600,30.03,538.63,31.1,C,1
601,92.78,131.28,127.76,D,0
602,146.51,207.56,15.59,B,0
603,96.74,151.46,150.99,E,0
604,53.46,225.9,66.93,E,0
605,69.11,60.27,5.03,B,0
606,235.78,321.05,104.67,E,0
607,111.1,59.22,14.14,A,0
608,188.49,484.21,58.85,B,0
609,256.67,155.55,142.86,D,0
610,348.29,333.21,17.22,B,1
611,29.26,530.45,168.67,C,0
612,401.71,397.51,5.74,D,1
613,317.67,329.12,53.13,C,1
614,50.06,208.11,149.48,D,0
615,438.05,213.14,66.67,E,0
616,461.23,408.3,24.87,B,1
617,39.93,596.6,75.25,A,1
618,145.67,403.87,57.73,D,0
619,405.04,343.51,169.33,D,1
620,376.65,443.78,66.1,C,1
621,100.42,289.82,158.84,E,0
622,112.58,54.88,178.92,C,0
623,191.53,346.13,89.59,C,0
624,247.42,575.42,182.44,E,0
625,312.94,121.68,78.58,A,0
626,190.77,420.2,193.0,C,0
627,236.64,136.54,22.41,C,0
628,376.26,330.78,138.97,D,1
629,27.97,76.07,101.29,E,0
630,133.69,281.22,80.59,B,0
631,359.54,458.57,128.38,A,1
632,448.65,221.59,142.25,A,1
633,260.72,405.65,5.85,E,0
634,270.74,481.36,37.56,D,1
635,62.51,557.76,144.04,D,0
636,229.23,156.09,134.95,E,0
637,270.98,251.6,193.38,D,0
638,128.81,108.4,153.4,A,0
639,141.93,595.64,190.4,A,0
640,194.87,557.66,142.0,B,0
641,19.83,333.18,63.12,E,0
642,167.82,508.38,25.55,C,1
643,113.61,322.16,157.46,C,0
644,170.47,381.68,130.61,B,0
645,68.68,71.69,14.4,B,0
646,446.36,458.06,75.21,D,1
647,300.86,94.07,191.58,B,0
648,342.76,499.12,102.58,B,1
649,396.69,473.58,89.38,C,1
650,254.24,431.07,94.25,D,1
651,52.59,40.97,45.73,B,0
652,273.18,195.81,76.9,B,0
653,297.55,172.61,77.11,D,0
654,375.27,228.88,15.21,E,1
655,221.51,70.83,154.68,D,0
656,72.51,563.44,86.22,C,0
657,149.05,341.21,165.33,E,0
658,187.91,197.2,170.82,A,0
659,326.5,250.25,46.34,D,0
660,289.68,279.38,133.18,C,0
661,184.49,368.34,97.09,E,0
662,493.39,319.09,176.63,D,1
663,306.83,553.25,47.07,B,1
664,126.24,308.24,137.17,D,0
665,59.87,595.45,123.51,A,0
666,84.9,513.83,62.58,D,0
667,130.52,140.94,31.64,E,0
668,88.73,559.75,132.07,E,0
669,101.42,87.49,149.03,D,0
670,149.7,494.12,66.55,E,0
671,94.95,240.76,130.74,B,0
672,449.42,529.23,82.05,D,1
673,49.31,523.47,144.08,B,0
674,267.01,487.44,43.85,B,1
675,211.09,478.22,178.59,C,1
676,491.37,196.71,61.04,D,0
677,64.9,66.93,76.72,E,0
678,204.95,253.73,16.33,B,0
679,485.04,120.64,26.74,C,0
680,434.1,423.07,105.59,D,1
681,410.37,220.74,57.18,D,1
682,136.37,585.85,167.92,A,0
683,93.73,391.76,7.87,A,0
684,337.64,497.04,78.92,B,1
685,465.39,96.86,70.78,A,0
686,282.81,519.97,8.77,B,1
687,290.09,555.2,29.25,E,1
688,147.19,302.5,85.66,B,0
689,387.05,371.63,101.11,A,1
690,101.65,463.59,83.84,E,0
691,168.6,121.41,108.53,A,0
692,218.46,311.49,121.05,B,0
693,258.73,251.22,6.94,C,0
694,128.78,104.9,95.5,D,0
695,66.27,233.17,192.88,A,0
696,309.2,59.54,106.21,B,0
697,151.43,34.97,137.12,E,0
698,294.81,98.4,65.81,A,0
699,85.64,578.61,155.93,A,0
700,245.76,338.73,155.72,D,0
701,270.97,580.18,106.65,B,1
702,35.39,270.85,195.32,C,0
703,174.94,200.85,29.48,E,0
704,75.86,313.56,8.3,B,0
705,41.05,274.92,155.18,E,0
706,495.08,81.29,162.4,A,0
707,167.95,391.68,28.44,D,0
708,406.84,145.3,56.79,D,0
709,134.77,379.36,8.42,C,0
710,343.94,397.12,62.2,D,1
711,382.51,108.17,155.76,A,0
712,301.86,55.58,106.0,C,0
713,241.07,472.84,72.88,B,0
714,211.8,286.68,77.49,D,0
715,180.95,53.74,5.26,C,0
716,465.47,597.02,63.46,A,1
717,417.0,53.51,131.06,E,0
718,482.86,423.12,194.97,E,1
719,70.91,590.53,170.18,A,0
720,368.13,158.72,9.6,A,0
721,469.79,102.5,180.22,E,0
722,98.8,90.4,157.72,C,0
723,42.58,195.9,157.17,E,0
724,373.15,78.61,94.31,A,1
725,291.49,421.45,82.61,D,1
726,422.5,56.13,64.07,B,0
727,78.49,315.46,17.81,D,0
728,399.68,598.08,49.51,D,1
729,108.8,492.1,53.09,A,0
730,90.19,376.83,99.4,E,0
731,90.49,197.63,150.75,C,0
732,409.14,381.86,97.39,D,1
733,335.95,325.68,16.28,E,0
734,266.3,267.13,191.77,C,0
735,185.83,95.81,188.83,D,0
736,439.83,534.23,158.11,C,1
737,202.3,280.88,198.31,E,0
738,410.13,132.88,111.17,B,0
739,225.18,233.3,192.74,E,0
740,194.7,260.2,19.74,A,0
741,236.71,499.97,76.31,C,0
742,157.68,445.5,48.95,B,0
743,376.33,466.2,43.19,C,1
744,256.33,26.4,32.46,C,1
745,123.78,261.37,126.37,D,0
746,450.79,299.18,157.36,A,0
747,198.11,31.13,117.77,C,0
748,276.34,170.69,33.66,E,0
749,454.17,460.97,163.17,E,0
750,315.88,99.52,129.01,D,0
751,67.28,330.48,80.69,A,0
752,470.52,144.82,136.46,A,0
753,317.58,27.03,55.68,E,1
754,174.1,159.9,72.31,B,0
755,78.24,586.01,183.91,D,0
756,399.07,484.89,61.65,D,1
757,313.84,576.55,96.65,E,1
758,271.4,302.96,178.58,E,1
759,448.01,83.65,143.01,B,1
760,396.41,337.82,17.13,B,1
761,84.32,283.54,33.72,A,0
762,162.74,509.73,6.53,D,0
763,131.76,76.89,128.03,D,0
764,374.53,303.18,92.3,E,1
765,26.43,107.03,31.18,A,1
766,289.25,208.31,191.8,D,0
767,383.6,447.67,108.28,A,1
768,439.62,296.09,52.17,A,0
769,177.62,238.02,102.62,E,0
770,412.42,248.8,137.53,A,0
771,64.21,286.48,19.87,B,0
772,424.76,475.31,58.57,B,1
773,72.47,537.41,162.36,C,0
774,204.67,574.09,94.63,E,0
775,400.67,476.4,111.58,C,1
